,0,1,2
1521,"United Way of the Capital Area, Mississippi",89,3
1522,French Camp Academy,100,4
1523,United Way of West Central Mississippi,77,2
1524,Boys & Girls Clubs of Central Mississippi,85,3
1525,Palmer Home for Children,89,3
1526,Gateway Rescue Mission,89,3
1527,"United Way for Jackson & George Counties, MS",96,4
1528,United Way of Northeast Mississippi,97,4
1529,United Way of Southeast Mississippi,92,4
1530,Operation Shoestring,100,4
1531,Ole Miss Athletics Foundation,96,4
1532,Boys & Girls Clubs of the Gulf Coast,85,3
1533,African Bible Colleges,93,4
1534,American Family Association,96,4
1535,The Mustard Seed,81,3
1536,Stewpot Community Services,93,4
1537,Mississippi Food Network,92,4
1538,Make-A-Wish Mississippi,97,4
1539,Christian Services,97,4
1540,Habitat for HumanityMetro Jackson,97,4
1541,Institute of Southern Jewish Life,89,3
1542,Cary Christian Center,96,4
1543,Baptist Medical & Dental Mission International,89,3
1544,United Way of South Mississippi,100,4
1545,Mississippi Children's Museum,100,4
1546,Hope Enterprise Corporation,96,4
1547,Boys Girls Clubs of North Mississippi,70,2
1548,H.E.R.O.E.S. Care,100,4
1549,Camp Fire National Headquarters,100,4
1550,"National Council of the United States, Society of St. Vincent de Paul",85,3
1551,Meds & Food for Kids,100,4
1552,International Psoriasis Council,77,2
1553,Pujols Family Foundation,93,4
1554,Fight Colorectal Cancer,100,4
1555,"College Bound, St. Louis",100,4
1556,DreamChaser PMU Rescue and Rehabilitation,85,3
1557,Head for the Cure,81,3
1558,The Mission Continues,100,4
1559,Circle Of Concern,100,4
1560,Optimist International Foundation,96,4
1561,Kilo Diabetes & Vascular Research Foundation,63,1
1562,Special Olympics Missouri,100,4
1563,Shelterwood ,85,3
1564,MidwayUSA Foundation,97,4
1565,Crisis Aid International,100,4
1566,Angus Foundation,73,2
1567,The National Children's Cancer Society (NCCS),93,4
1568,Child Evangelism Fellowship,96,4
1569,Junior Achievement of Greater St. Louis,93,4
1570,American Youth Foundation,100,4
1571,Guardian Angel Settlement Association,89,3
1572,Humane Society of Missouri,93,4
1573,Jewish Federation of St. Louis,100,4
1574,MERS Missouri Goodwill Industries,97,4
1575,"Boy Scouts of America, Greater St. Louis Area Council",81,3
1576,Society of St. Vincent De Paul Archdiocesan Council of St. Louis,89,3
1577,Wyman Center,100,4
1578,Catholic Charities of St. Louis,96,4
1579,Sherwood Forest Camp,96,4
1580,Missouri History Museum,96,4
1581,Central Institute for the Deaf,92,4
1582,Central Missouri Humane Society,77,2
1583,Missouri Botanical Garden,97,4
1584,Saint Louis Symphony Orchestra,88,3
1585,Big Brothers Big Sisters of Eastern Missouri,92,4
1586,Nine Network of Public Media,100,4
1587,Southside Early Childhood Center,100,4
1588,Animal Protective Association of Missouri,100,4
1589,United Way of Greater St. Louis,96,4
1590,Heart of Missouri United Way,93,4
1591,Jewish Family & Children's Service of St. Louis,100,4
1592,Arts and Education Council,100,4
1593,Opera Theatre of Saint Louis,92,4
1594,Legal Aid of Western Missouri,89,3
1595,Sunshine Ministries,82,3
1596,Wings of Hope,100,4
1597,Teen Challenge International of Mid-America,66,1
1598,University City Children's Center,88,3
1599,Consortium for Graduate Study in Management,92,4
1600,Casting for Recovery,93,4
1601,Boone and Crockett Club,85,3
1602,Backcountry Hunters & Anglers,92,4
1603,Warriors & Quiet Waters Foundation,92,4
1604,Billings Symphony Society,74,2
1605,Montana Environmental Information Center,74,2
1606,Heart of the Valley Animal Shelter,100,4
1607,Special K Ranch,92,4
1608,Helena Food Share,96,4
1609,The Billings Food Bank,93,4
1610,Montana Wilderness Association,97,4
1611,Central Asia Institute,96,4
1612,Indian Law Resource Center,97,4
1613,National Forest Foundation,96,4
1614,Glacier National Park Conservancy,96,4
1615,Headwaters Economics,78,2
1616,Polar Bears International,100,4
1617,United Way of Yellowstone County,96,4
1618,United Way of Missoula County,92,4
1619,United Way of Cascade County,96,4
1620,Northwest Montana United Way,78,2
1621,Boys & Girls Clubs of Yellowstone County,85,3
1622,"Boy Scouts of America, Montana Council",93,4
1623,Special Olympics Montana,97,4
1624,Northern Plains Resource Council,92,4
1625,Watson Children's Shelter,89,3
1626,Greater Gallatin United Way,96,4
1627,"Haven, Montana",96,4
1628,Property and Environment Research Center,93,4
1629,Flathead Food Bank,86,3
1630,Greater Yellowstone Coalition,100,4
1631,Missoula Food Bank,96,4
1632,Montana Food Bank Network,100,4
1633,Rocky Mountain Elk Foundation,96,4
1634,Boone and Crockett Club,85,3
1635,American Civil Liberties Union of Montana Foundation,85,3
1636,Montana Community Foundation,92,4
1637,McLaughlin Research Institute for Biomedical Sciences,89,3
1638,Camp Mak-A-Dream,89,3
1639,Missoula Art Museum,70,2
1640,National Institute on Money in State Politics,96,4
1641,Rebecca Farm,32,0
1642,Orphan's Lifeline of Hope International,81,3
1643,Yellowstone to Yukon Conservation Initiative,100,4
1644,C.M. Russell Museum,93,4
1645,Great Falls Rescue Mission,89,3
1646,Yellowstone Art Museum ,92,4
1647,United Way of the Lewis and Clark Area,92,4
1648,Center for People in Need,100,4
1649,Heartland Hope Mission,96,4
1650,Wounded Warriors Family Support,100,4
1651,Community Health Charities of Nebraska,96,4
1652,The Arbor Day Foundation,96,4
1653,Nebraska Humanities Council,89,3
1654,Northstar Foundation,89,3
1655,Orphan Grain Train,100,4
1656,Father Flanagans Boys Home Group Return,97,4
1657,Omaha Habitat for Humanity,100,4
1658,Stephen Center,85,3
1659,Foundation for Lincoln Public Schools,74,2
1660,Father Flanagan's Trust Fund,97,4
1661,Matt Talbot Kitchen & Outreach,100,4
1662,Hfho Real Estate Holdings Inc.,100,4
1663,The Omaha Home for Boys,77,2
1664,YMCA of Greater Omaha,96,4
1665,"United Way of the Midlands, Nebraska",100,4
1666,Boys Town,97,4
1667,Catholic Charities of the Archdiocese of Omaha,89,3
1668,Capital Humane Society,93,4
1669,United Way of Lincoln and Lancaster County,100,4
1670,People's City Mission,100,4
1671,Nebraska Humane Society,93,4
1672,Urban League of Nebraska,89,3
1673,Joslyn Art Museum,89,3
1674,Jewish Federation of Omaha,100,4
1675,Omaha Community Playhouse,85,3
1676,Back to the Bible,78,2
1677,"Christian Record Services, Inc.",97,4
1678,"Open Door Mission, Omaha",96,4
1679,Big Brothers Big Sisters of the Midlands,96,4
1680,Boys & Girls Clubs of the Midlands,82,3
1681,Heartland United Way,96,4
1682,Omaha's Henry Doorly Zoo,82,3
1683,Nebraska Lutheran Outdoor Ministries,100,4
1684,Special Olympics Nebraska,96,4
1685,"Cedars Youth Services, Inc.",100,4
1686,Girls Inc. of Omaha,100,4
1687,Youth Emergency Services,93,4
1688,Together Omaha,89,3
1689,Siena Francis House,100,4
1690,Museum of Nebraska Art,70,2
1691,Friendship Home of Lincoln,100,4
1692,Food Bank for the Heartland,100,4
1693,Food Bank of Lincoln,100,4
1694,Bemis Center for Contemporary Arts,74,2
1695,Abide,89,3
1696,Lauritzen Gardens,89,3
1697,Make-A-Wish Foundation of Nebraska,97,4
1698,Crossroads Center,50,0
1699,The Praise Network,67,1
1700,Lincoln Children's Museum,89,3
1701,Grand Island Public Schools Foundation,92,4
1702,BLUEBARN Theatre,77,2
1703,Catholic Social Services of Southern Nebraska,85,3
1704,Ronald McDonald House Charities in Omaha,100,4
1705,Nebraska AIDS Project,84,3
1706,Project Harmony,89,3
1707,City Impact,85,3
1708,Hope Center for Kids,93,4
1709,Omaha Performing Arts,89,3
1710,Spread the Word Nevada,96,4
1711,Las Vegas Rescue Mission,100,4
1712,Goodwill of Southern Nevada,100,4
1713,Nevada Public Radio Corporation,92,4
1714,Three Square,100,4
1715,Boys & Girls Clubs of Elko,89,3
1716,Society for the Protection of New Hampshire Forests,93,4
1717,The Granite YMCA,96,4
1718,YMCA of Greater Nashua,92,4
1719,New Hampshire Association for the Blind,97,4
1720,Mount Washington Observatory,93,4
1721,Monadnock United Way,100,4
1722,The Pope Memorial SPCA of Concord-Merrimack County,74,2
1723,Boys & Girls Clubs of Central New Hampshire,88,3
1724,Strawbery Banke Museum,100,4
1725,New Hampshire Public Radio,96,4
1726,The Gibson Center for Senior Services,96,4
1727,Nashua Soup Kitchen & Shelter,88,3
1728,Make-A-Wish Foundation of New Hampshire,97,4
1729,CATCH Neighborhood Housing,100,4
1730,Boys & Girls Club of Souhegan Valley,89,3
1731,New Hampshire SPCA,100,4
1732,New Hampshire Audubon,89,3
1733,Monadnock Humane Society,100,4
1734,New Hampshire Charitable Foundation,97,4
1735,Granite United Way,100,4
1736,New Hampshire Humane Society,100,4
1737,United Way of Greater Nashua,93,4
1738,Evangelistic Association of New England,96,4
1739,The MacDowell Colony,96,4
1740,Cross Roads House,89,3
1741,David's House,89,3
1742,FIRST,97,4
1743,Harris Center for Conservation Education,89,3
1744,Special Olympics New Hampshire,71,2
1745,LISTEN Community Services,100,4
1746,The Cousteau Society,52,0
1747,Upper Valley Humane Society,89,3
1748,Girls Inc. of New Hampshire,93,4
1749,The Water Project,100,4
1750,Grassroot Soccer,100,4
1751,NHSPCA Trust,100,4
1752,Adler Aphasia Center,100,4
1753,Radio Visión Cristiana,71,2
1754,New York City Relief/The Relief Bus,100,4
1755,Mesorah Heritage Foundation,86,3
1756,American Friends of Yad Eliezer,96,4
1757,OneFamily Fund,100,4
1758,Rising Tide Capital,93,4
1759,United States Golf Association,100,4
1760,Learning Ally,96,4
1761,Kidney & Urology Foundation of America,62,1
1762,Tomorrows Children's Fund,85,3
1763,Contemplative Outreach,81,3
1764,American Friends of Rabbinical College of Telzstone,67,1
1765,Covenant House New Jersey,100,4
1766,Aish New York,74,2
1767,BLESS USA,55,1
1768,Jewish Foundation for the Righteous,97,4
1769,National Police Defense Foundation,86,3
1770,Parkinson's Unity Walk,78,2
1771,Worldwide Orphans Foundation,100,4
1772,Charity Navigator,100,4
1773,Sharsheret,100,4
1774,American Friends of Leket Israel,82,3
1775,Jewish Federation of Atlantic and Cape May Counties,85,3
1776,Boys & Girls Club of Mercer County,96,4
1777,Jewish Family & Children's Service of Greater Mercer County,96,4
1778,"Garden State Council, Boy Scouts of America",81,3
1779,Boy Scouts of America Monmouth Council,89,3
1780,Uih Family Partners,89,3
1781,The Watershed Institute,92,4
1782,Rescue Mission of Trenton,100,4
1783,Monmouth County SPCA,93,4
1784,Goodwill Industries of Southern NJ and Philadelphia,93,4
1785,United Way of Greater Mercer County,100,4
1786,Boys & Girls Club of Monmouth County,89,3
1787,Woodrow Wilson National Fellowship Foundation,89,3
1788,America's Keswick,82,3
1789,McCarter Theatre Center for the Performing Arts,97,4
1790,American Repertory Ballet,89,3
1791,United Way of Gloucester County,100,4
1792,Camp Nejeda Foundation,93,4
1793,Associated Humane Societies,100,4
1794,Goodwill Rescue Mission,70,2
1795,United Way of Hudson County,93,4
1796,Jewish Federation of Greater Metrowest NJ,96,4
1797,United Way of Northern New Jersey,89,3
1798,Newark Museum,96,4
1799,Jewish Family Service Agency of Central New Jersey,93,4
1800,Metropolitan YMCA of the Oranges,96,4
1801,Montclair Art Museum,100,4
1802,The Jewish Federation in the Heart of New Jersey,93,4
1803,Morris Museum,89,3
1804,United Way of Central Jersey,100,4
1805,New Jersey Audubon Society,96,4
1806,The Seeing Eye,100,4
1807,New Jersey Symphony Orchestra,96,4
1808,St. Hubert's Animal Welfare Center,100,4
1809,SAGE Eldercare,85,3
1810,United States Equestrian Team Foundation,100,4
1811,"Jewish Federation of Somerset, Hunterdon & Warren Counties",93,4
1812,"National Council of Jewish Women, Essex County Section",93,4
1813,Jewish Family Service of Metrowest New Jersey,100,4
1814,Jewish Community Foundation of MetroWest New Jersey,96,4
1815,Animal Welfare Association,81,3
1816,Junior Achievement of New Jersey,93,4
1817,United Way of Monmouth and Ocean Counties,100,4
1818,Summit Speech School,96,4
1819,Gottesman RTW Academy,85,3
1820,WheatonArts and Cultural Center,66,1
1821,United Way of Greater Union County,89,3
1822,Multiple Sclerosis Association of America,97,4
1823,The Shakespeare Theatre of New Jersey,70,2
1824,Hemophilia Association of New Jersey,77,2
1825,American Civil Liberties Union of New Jersey Foundation,96,4
1826,Education Law Center,85,3
1827,Talmudic Research Center of Northern New Jersey,44,0
1828,Big Brothers Big Sisters of Coastal and Northern New Jersey,70,2
1829,The Valerie Fund,93,4
1830,WBGO,93,4
1831,Jewish Family & Children's Service of Greater Monmouth County,96,4
1832,Jersey Battered Women's Service,100,4
1833,Trinity Counseling Service,93,4
1834,Center for Food Action in New Jersey,92,4
1835,Jewish Family Services of Middlesex County,96,4
1836,Community Foundation of New Jersey,100,4
1837,"The Blue Army of Our Lady of Fatima, U.S.A.",66,1
1838,Liberty Science Center,89,3
1839,Princeton Symphony Orchestra,100,4
1840,Tri-County Scholarship Fund,100,4
1841,Several Sources Shelters,89,3
1842,RWJ University Hospital Foundation,93,4
1843,Trenton Area Soup Kitchen,100,4
1844,Great Swamp Watershed Association,100,4
1845,Arts Horizons,85,3
1846,Community FoodBank of New Jersey,100,4
1847,Eva's Village,100,4
1848,Ronald McDonald House of Southern New Jersey,100,4
1849,United Way of Hunterdon County,100,4
1850,Share & Care Foundation,100,4
1851,Make-A-Wish Foundation of New Jersey,97,4
1852,"Homeless Solutions, Inc.",92,4
1853,Center for Civic Policy,85,3
1854,The Notah Begay III Foundation,89,3
1855,New Mexico BioPark Society,100,4
1856,United Way of Northern New Mexico,96,4
1857,International Folk Art Alliance,92,4
1858,American Indian Science and Engineering Society,100,4
1859,Boys & Girls Clubs of Central New Mexico,89,3
1860,Navajo Ministries,85,3
1861,School for Advanced Research,100,4
1862,The Santa Fe Opera,85,3
1863,United Way of Santa Fe County,100,4
1864,Albuquerque Museum Foundation,89,3
1865,Museum of New Mexico Foundation,90,4
1866,Animal Humane New Mexico,100,4
1867,Hosanna/Faith Comes By Hearing,100,4
1868,Santa Fe Chamber Music Festival,89,3
1869,New Mexico Museum of Natural History Foundation,85,3
1870,Special Olympics New Mexico,89,3
1871,United Way of Central New Mexico,100,4
1872,Roadrunner Food Bank of New Mexico,100,4
1873,Ronald McDonald House Charities of New Mexico,96,4
1874,Albuquerque Community Foundation,100,4
1875,Santa Fe Institute,96,4
1876,Make-A-Wish Foundation of New Mexico,97,4
1877,Center for Action and Contemplation,89,3
1878,Greater Albuquerque Habitat for Humanity,100,4
1879,Santa Fe Botanical Garden,92,4
1880,Santa Fe Art Institute,85,3
1881,Española Humane,100,4
1882,WildEarth Guardians,93,4
1883,SITE Santa Fe,89,3
1884,The Food Depot,100,4
1885,DreamSpring,100,4
1886,NDI New Mexico,100,4
1887,Bioneers,89,3
1888,Georgia O'Keeffe Museum,96,4
1889,Lensic Performing Arts Center,96,4
1890,New Mexico Wilderness Alliance,93,4
1891,Iranian American Jewish Federation of New York,93,4
1892,Democracy Now!,74,2
1893,"Comic Relief, Inc.",96,4
1894,National Medical Fellowships,97,4
1895,Stephen Siller Tunnel to Towers Foundation,100,4
1896,Pajama Program,100,4
1897,Haitian Education & Leadership Program,88,3
1898,Women's Link Worldwide Inc.,73,2
1899,The Joe Torre Safe At Home Foundation,100,4
1900,American Friends of Chabad of Thailand,51,0
1901,Bivona Child Advocacy Center,100,4
1902,EMpower,100,4
1903,World Animal Protection,97,4
1904,Arts Empowering Life,52,0
1905,American Friends of Nishmat,92,4
1906,GLSEN,97,4
1907,Per Scholas,96,4
1908,ICNA Relief USA,93,4
1909,Bermuda Institute of Ocean Sciences,92,4
1910,Pegasus Therapeutic Riding,74,2
1911,Trickle Up,100,4
1912,United Way of Dutchess-Orange Region,100,4
1913,The American Classical Orchestra,89,3
1914,Student Leadership Network,100,4
1915,Community Foundation of Orange County,96,4
1916,Friends of the Children NY,89,3
1917,HonestReporting.com,89,3
1918,Getting Out and Staying Out,92,4
1919,Urban Assembly,93,4
1920,Brooklyn Historical Society,100,4
1921,Edith and Carl Marks Jewish Community House of Bensonhurst,93,4
1922,YMCA of Long Island,89,3
1923,Grenville Baker Boys & Girls Club,96,4
1924,North Shore Animal League America,97,4
1925,Brooklyn Museum,90,4
1926,Guide Dog Foundation for the Blind,97,4
1927,Planting Fields Foundation,78,2
1928,The Parrish Art Museum,96,4
1929,Long Island Council on Alcoholism & Drug Dependence,89,3
1930,Children's Bible Fellowship of New York,44,0
1931,Cold Spring Harbor Laboratory,89,3
1932,New York Hall of Science,97,4
1933,Boys & Girls Club of Oyster Bay - East Norwich,88,3
1934,Brooklyn Academy of Music,96,4
1935,Bayith Lepleitot,48,0
1936,Advocates for Children of New York,96,4
1937,Brooklyn Botanic Garden,94,4
1938,Hineni,59,1
1939,Landmark on Main Street,85,3
1940,Planned Parenthood Hudson Peconic,82,3
1941,Fifth Avenue Committee,89,3
1942,ParentChild+,93,4
1943,Brooklyn Teen Challenge,96,4
1944,The Museum of Chinese in America,85,3
1945,Dystrophic Epidermolysis Bullosa Research Association of America (debra of America),100,4
1946,Long Island Cares,100,4
1947,INCLUDEnyc,96,4
1948,Committee for Hispanic Children & Families,90,4
1949,FDNY Foundation,100,4
1950,Chofetz Chaim Heritage Foundation,82,3
1951,Make-A-Wish Foundation of Metro New York and Western New York,97,4
1952,Fund for Public Schools,92,4
1953,Jewish Community Council of Greater Coney Island,100,4
1954,"Make-A-Wish Foundation of Suffolk County, NY",97,4
1955,The INN,100,4
1956,Museum of the Moving Image,89,3
1957,National Association of Scholars,89,3
1958,Ronald McDonald House Charities New York Metro,96,4
1959,The Life Center of Long Island,96,4
1960,Habitat for Humanity of Suffolk Inc,96,4
1961,Prospect Park Alliance,97,4
1962,The Long Island Alzheimer's and Dementia Center,100,4
1963,Chai Lifeline,94,4
1964,Nassau County Museum of Art,85,3
1965,Long Island Children's Museum,96,4
1966,Brooklyn Youth Chorus Academy,85,3
1967,Hamptons International Film Festival,89,3
1968,Island Harvest,100,4
1969,The Boomer Esiason Foundation,100,4
1970,Classroom Central,100,4
1971,East Coast Greenway,92,4
1972,Center for Teaching Quality,85,3
1973,American Dance Festival,85,3
1974,National MPS Society,100,4
1975,The V Foundation,100,4
1976,American Kennel Club Canine Health Foundation,100,4
1977,Samaritan's Feet,93,4
1978,Rise Against Hunger,100,4
1979,National Inclusion Project,81,3
1980,Hagar USA,100,4
1981,24 Foundation,89,3
1982,Ronald McDonald House of Charlotte,96,4
1983,Chordoma Foundation,100,4
1984,Global Service Network,67,1
1985,Brother Wolf Animal Rescue,93,4
1986,Wine To Water,92,4
1987,National Association of Police Athletic/Activities League,92,4
1988,Swim Across America,96,4
1989,Free The Kids,96,4
1990,Christian Research Institute,67,1
1991,Forsyth Humane Society,89,3
1992,North Carolina Museum of Art Foundation,85,3
1993,American Whitewater,100,4
1994,Greensboro Jewish Federation,89,3
1995,Crisis Control Ministry,96,4
1996,United Way of Forsyth County - NC,100,4
1997,Heart for Lebanon Foundation,100,4
1998,Military Missions in Action,62,1
1999,"Put On The BRAKES,  B.R.A.K.E.S.",81,3
2000,Purple Heart Homes,89,3
2001,Capitol Commission,89,3
2002,MiracleFeet,100,4
2003,North Carolina Opera,81,3
2004,United Way of Cass-Clay,96,4
2005,YWCA Cass Clay,86,3
2006,Northlands Rescue Mission,90,4
2007,Prairie Public Broadcasting,93,4
2008,Ronald McDonald House Charities of the Red River Valley,93,4
2009,North Dakota Museum of Art,77,2
2010,Missouri Slope Areawide United Way,74,2
2011,Friends of Chimbote,89,3
2012,Delta Waterfowl Foundation,89,3
2013,Maltz Museum of Jewish Heritage,81,3
2014,Remember Nhu,93,4
2015,Honor Flight Network,89,3
2016,Flying Horse Farms,96,4
2017,Fugees Family,89,3
2018,Restavek Freedom,97,4
2019,Humane Society of Summit County,96,4
2020,May Dugan Center,92,4
2021,The King Arts Complex,77,2
2022,Circle Health Services,93,4
2023,The Centers for Families and Children,82,3
2024,United Way of Medina County,89,3
2025,FreeStore FoodBank,100,4
2026,"United Way of Warren County, Ohio",89,3
2027,American Civil Liberties Union of Ohio Foundation,96,4
2028,Dayton Contemporary Dance Company,85,3
2029,Evangelistic Outreach Ministries,63,1
2030,Playhouse Square Foundation,82,3
2031,Heartbeat International,89,3
2032,Rescue Village,96,4
2033,SICSA Pet Adoption and Wellness Center,96,4
2034,Love Without Boundaries Foundation,96,4
2035,White Fields,59,1
2036,Oklahoma City Boathouse Foundation,89,3
2037,The Tulsa Symphony Orchestra,77,2
2038,Toby Keith Foundation,96,4
2039,Oklahoma Humane Society,97,4
2040,Oklahoma City Ballet,85,3
2041,Bartlesville Regional United Way,89,3
2042,Special Olympics Oklahoma,88,3
2043,Water4,81,3
2044,National Cowboy and Western Heritage Museum,82,3
2045,Regional Food Bank Foundation,96,4
2046,Tulsa Botanic Garden,89,3
2047,Tulsa Library Trust,78,2
2048,The Oklahoma City Museum of Art,100,4
2049,Oral Roberts Evangelistic Association,67,1
2050,"Boy Scouts of America, Indian Nations Council",81,3
2051,Camp Fire Green Country,89,3
2052,Jewish Federation of Tulsa,85,3
2053,YWCA OKC,96,4
2054,Philbrook Museum of Art,89,3
2055,YWCA Tulsa,89,3
2056,Oklahoma Medical Research Foundation,100,4
2057,Tulsa Area United Way,89,3
2058,United Way of Central Oklahoma,93,4
2059,Urban League of Greater Oklahoma City,89,3
2060,Hope Harbor Children's Home & Family Ministries,70,2
2061,Catholic Charities of the Archdiocese of Oklahoma City,96,4
2062,Tulsa Opera,89,3
2063,Mental Health Association in Tulsa,92,4
2064,Cookson Hills Christian School,100,4
2065,Tulsa Ballet,89,3
2066,United Way of Norman,100,4
2067,Science Museum Oklahoma,97,4
2068,World Neighbors,100,4
2069,"City Rescue Mission, Oklahoma City",100,4
2070,United Way of Ponca City,89,3
2071,Junior Achievement of Oklahoma,93,4
2072,Neighbor For Neighbor,62,1
2073,Crosstown Learning Center,89,3
2074,Allied Arts,100,4
2075,Tulsa Zoo Friends,89,3
2076,"Center for Children and Families, Inc",100,4
2077,World Compassion Terry Law Ministries,81,3
2078,Little Light House,100,4
2079,Street School,100,4
2080,Lyric Theatre,89,3
2081,Reaching Souls International,97,4
2082,Oklahoma Arts Institute,81,3
2083,"Domestic Violence Intervention Services, Inc. (DVIS)",93,4
2084,Restore Hope Ministries,100,4
2085,Emergency Infant Services,100,4
2086,Regional Food Bank of Oklahoma,96,4
2087,Ronald McDonald House Charities of Oklahoma City,100,4
2088,A Chance to Change,89,3
2089,Jesus House,89,3
2090,Make-A-Wish Oklahoma,97,4
2091,Community Food Bank of Eastern Oklahoma,100,4
2092,Adelante Mujeres,70,2
2093,Cat Adoption Team,85,3
2094,Classic Wines Auction,85,3
2095,Health In Harmony,96,4
2096,Oregon Health & Science University Foundation,89,3
2097,SnowCap Community Charities,93,4
2098,BRING Recycling,96,4
2099,Boys & Girls Club of Corvallis,89,3
2100,Holt International Children's Services,100,4
2101,The Oregon Community Foundation,96,4
2102,Chamber Music Northwest,100,4
2103,Oregon Wild,100,4
2104,Child Aid,100,4
2105,Grantmakers for Education,89,3
2106,Mike Silva International,100,4
2107,World Pulse Voices,89,3
2108,Village Missions,96,4
2109,Xerces Society for Invertebrate Conservation,97,4
2110,High Desert Museum,96,4
2111,Stand for Children Leadership Center,96,4
2112,New Buildings Institute,100,4
2113,Camphill Soltane Foundation,59,1
2114,Adult Congenital Heart Association,96,4
2115,Foundation for Individual Rights in Education,97,4
2116,Flashes of Hope,96,4
2117,Bryn Mawr Film Institute,97,4
2118,AIM for Seva,100,4
2119,American Bible Society,92,4
2120,Maccabi USA,100,4
2121,Barnabas Aid,92,4
2122,Heaven's Family,100,4
2123,The Challenge Program Inc.,89,3
2124,Friends of Ofanim,81,3
2125,Broad Street Ministry,92,4
2126,Community Partnership School,93,4
2127,Venture Outdoors,89,3
2128,Jon Bon Jovi Soul Foundation,96,4
2129,Medical Students for Choice,89,3
2130,Visioncorps Foundation,100,4
2131,The Pocket Testament League,89,3
2132,Philadelphia Academies Inc.,96,4
2133,Helping Harvest,100,4
2134,GBS|CIDP Foundation International,100,4
2135,Charcot-Marie-Tooth Association,100,4
2136,Domestic Violence Center of Chester County,86,3
2137,Philadelphia Chamber Music Society,81,3
2138,"Make-A-Wish® Philadelphia, Delaware & Susquehanna Valley",97,4
2139,Foundation of the Jewish Family & Childrens Services of Phila Inc.,100,4
2140,Women's Community Revitalization Project,100,4
2141,Next City,85,3
2142,American Anti-Vivisection Society,97,4
2143,The Committee of Seventy,88,3
2144,United Way of Southern Chester County,96,4
2145,The Academy of Natural Sciences of Drexel University,97,4
2146,Academy of Vocal Arts,92,4
2147,Jewish Family and Children's Service of Greater Philadelphia,100,4
2148,Big Brothers Big Sisters Independence Region,93,4
2149,Boys & Girls Club of Harrisburg,77,2
2150,"Boy Scouts of America, Hawk Mountain Council",85,3
2151,Boy Scouts of America Juniata Valley Council,89,3
2152,"Boy Scouts of America, Cradle of Liberty Council",92,4
2153,United Way of Lancaster County,100,4
2154,United Way of the Capital Region,100,4
2155,Alliance of Confessing Evangelicals,86,3
2156,Gershman Philadelphia Jewish Film Festival,77,2
2157,Pendle Hill,93,4
2158,Pennsylvania SPCA,96,4
2159,The Philadelphia Orchestra,84,3
2160,The Philadelphia Zoo,100,4
2161,VisionCorps,100,4
2162,Planned Parenthood Southeastern Pennsylvania,89,3
2163,Sunday Breakfast Rescue Mission,100,4
2164,Whosoever Gospel Mission,85,3
2165,"United Way of York County, Pennsylvania",100,4
2166,Settlement Music School,96,4
2167,Harrisburg Symphony Orchestra,85,3
2168,United Ukrainian American Relief Committee,62,1
2169,LancasterHistory.org,85,3
2170,Hillel of Greater Philadelphia,85,3
2171,Bucks County SPCA,89,3
2172,Humane Society of Harrisburg Area,85,3
2173,Philadelphia Museum of Art,91,4
2174,Philadelphia Futures,93,4
2175,Library Company of Philadelphia,85,3
2176,The Franklin Institute,89,3
2177,Associated Services for the Blind and Visually Impaired,85,3
2178,Brandywine Valley SPCA,100,4
2179,Woodmere Art Museum,100,4
2180,Humane Pennsylvania,100,4
2181,Bethesda Mission,96,4
2182,Hawk Mountain Sanctuary,96,4
2183,York County SPCA,75,2
2184,United Way of Bucks County,89,3
2185,"Animal Rescue League of Berks County, Inc.",100,4
2186,Montgomery County SPCA,100,4
2187,Liberty USO,78,2
2188,WHYY,97,4
2189,Providence Animal Center,100,4
2190,United Way of Lebanon County,89,3
2191,Jewish Federation of Greater Philadelphia,100,4
2192,Opera Company of Philadelphia,81,3
2193,Eisenhower Fellowships,100,4
2194,Police Athletic League of Philadelphia,97,4
2195,Allentown Art Museum,88,3
2196,United Way of Carlisle & Cumberland County,100,4
2197,United Way of Greater Philadelphia and Southern New Jersey,93,4
2198,Independence Seaport Museum,85,3
2199,WITF,100,4
2200,Pennsylvania Ballet,89,3
2201,Pearl S. Buck International,100,4
2202,InterServe USA,100,4
2203,United Way of Berks County,93,4
2204,WVIA Public Media,96,4
2205,Clean Air Council,89,3
2206,Lehigh Valley Community Foundation,96,4
2207,Little League Baseball,82,3
2208,Pennsylvania Adult & Teen Challenge,89,3
2209,ProJeCt of Easton,100,4
2210,Foreign Policy Research Institute,100,4
2211,Legacy Youth Tennis and Education,89,3
2212,Northeastern Pennsylvania Philharmonic Society,66,1
2213,Greater Philadelphia Cultural Alliance,89,3
2214,The National Centre for Padre Pio,81,3
2215,The African American Museum in Philadelphia,85,3
2216,Boys & Girls Clubs of Philadelphia,85,3
2217,Elmwood Park Zoo,86,3
2218,Juvenile Law Center,100,4
2219,Women's Way,89,3
2220,The Fabric Workshop and Museum,85,3
2221,Newport Art Museum ,100,4
2222,Boys & Girls Club of Pawtucket,89,3
2223,Jewish Alliance of Greater Rhode Island,89,3
2224,Westerly Public Library and Wilcox Park,89,3
2225,Rhode Island Historical Society,88,3
2226,Redwood Library & Athenaeum,89,3
2227,Providence Animal Rescue League,89,3
2228,Providence Public Library,85,3
2229,Newport Historical Society,85,3
2230,Audubon Society of Rhode Island,97,4
